"","Price","Age","Mileage","Fuel_Type","Horse_Power","Metalic_Color","Automatic","CC","Doors","Quarterly_Tax","Weight","Pred.Price"
"474",11950,56,65000,"Petrol",110,"1","0",1600,"5",19,1075,11010.6375711263
"475",10450,48,64193,"Petrol",110,"1","0",1600,"3",69,1040,11334.1944116516
"478",9930,53,63635,"Petrol",110,"1","0",1600,"4",69,1035,10562.6937414389
"481",11500,48,63000,"Diesel",69,"1","0",1900,"5",185,1140,11405.8070244337
"485",9500,54,62519,"Petrol",97,"0","0",1400,"3",69,1025,9824.48138357349
"486",10500,50,62280,"Petrol",97,"1","0",1400,"5",85,1060,11128.1192998899
"488",8950,54,61000,"Diesel",69,"0","0",2000,"5",185,1140,10631.5330283334
"491",10950,47,60348,"Petrol",110,"0","0",1600,"4",69,1030,11310.3780155345
"502",11950,47,57500,"Petrol",110,"1","0",1600,"4",19,1105,12989.6573881235
"505",9475,48,56675,"Petrol",97,"1","0",1400,"3",69,1025,10721.0116662064
"506",11500,54,55877,"Petrol",110,"1","0",1600,"5",85,1075,11421.3102765736
"507",11950,53,55500,"Petrol",110,"1","0",1600,"4",69,1035,10689.4855429359
"508",11500,55,54900,"Petrol",97,"1","0",1400,"5",85,1060,10571.9387664732
"514",10950,49,53116,"Petrol",97,"1","0",1400,"3",69,1025,10642.2411185296
"521",9400,54,50000,"Petrol",97,"1","0",1400,"3",69,1025,10019.6020428164
"523",9650,53,49969,"Petrol",110,"0","0",1600,"5",85,1075,11647.633127234
"526",10250,52,49432,"Petrol",110,"1","0",1600,"3",69,1050,11245.2802580473
"527",11450,48,49417,"Petrol",110,"1","0",1600,"3",69,1045,11673.4852908086
"528",9950,54,49366,"Petrol",97,"1","0",1400,"3",69,1025,10029.4835427732
"534",11895,52,47689,"Petrol",110,"0","0",1600,"5",85,1075,11817.4101074788
"537",10750,56,47211,"Petrol",110,"1","0",1600,"5",85,1070,11178.9035470091
"538",9550,54,46856,"Petrol",97,"0","0",1400,"5",85,1060,10831.5532321303
"540",11750,52,46449,"Petrol",110,"1","0",1600,"4",69,1035,10964.7950724046
"545",12950,50,45900,"Petrol",110,"1","0",1600,"5",85,1075,12113.7753670529
"546",10950,47,45850,"Petrol",97,"0","0",1400,"5",85,1060,11786.9196169434
"547",12500,56,45336,"Petrol",110,"1","0",1600,"5",85,1080,11426.112632916
"565",9750,56,37461,"Petrol",97,"0","0",1400,"3",69,1025,9946.5524478826
"568",10750,48,36005,"Petrol",97,"1","0",1400,"5",85,1065,11915.1151303893
"574",11710,48,35142,"Petrol",110,"0","0",1600,"3",85,1055,12113.9603064713
"581",11930,49,31999,"Petrol",97,"0","0",1400,"3",69,1030,11080.3625832174
"582",10500,52,31579,"Petrol",97,"0","0",1400,"3",69,1025,10575.1930236563
"583",8950,56,31000,"Petrol",97,"0","0",1400,"3",69,1025,10047.2533488626
"585",10500,55,30461,"Petrol",86,"1","0",1300,"5",69,1050,10393.5372346592
"586",12950,50,29686,"Petrol",110,"1","1",1600,"3",85,1075,12366.4861561705
"587",9950,55,29650,"Petrol",86,"0","0",1300,"3",69,1025,9861.21393237256
"590",9950,55,27500,"Petrol",97,"1","0",1400,"3",69,1025,10236.0452028414
"591",10950,48,26938,"Petrol",110,"1","0",1600,"3",69,1040,11914.8494288329
"595",10800,50,22500,"Petrol",97,"1","0",1400,"3",69,1025,10985.1799467722
"598",10600,51,17069,"Petrol",97,"1","0",1400,"3",69,1025,10935.5863201037
"600",12950,50,10210,"Petrol",97,"0","0",1400,"5",85,1065,12048.6730487492
"603",8950,52,31000,"Petrol",97,"0","0",1398,"3",69,1025,10584.2172956989
"605",7900,68,204250,"Diesel",72,"0","0",2000,"3",185,1115,6067.59429806256
"606",5950,68,194545,"Petrol",86,"0","0",1300,"4",69,1000,5001.07037092449
"608",7500,62,183500,"Diesel",72,"1","0",2000,"5",185,1140,7741.41244894746
"609",6900,65,176184,"Diesel",72,"1","0",2000,"3",185,1115,6907.75286984492
"615",8250,64,150585,"Petrol",110,"1","0",1600,"3",85,1065,8384.7997060749
"618",6900,59,144521,"Diesel",72,"1","0",2000,"5",64,1135,8642.66792137068
"622",6900,60,139800,"Diesel",72,"0","0",2000,"3",185,1115,8146.03744760254
"625",7950,67,135337,"CNG",110,"1","0",1600,"5",197,1120,7908.03937535657
"629",7950,64,132393,"Diesel",72,"0","0",2000,"5",185,1135,8160.48953589599
"631",7500,59,130000,"Diesel",72,"1","0",2000,"4",185,1135,8868.99167669185
"637",10500,61,123000,"Diesel",72,"0","0",2000,"5",185,1135,8709.61143781318
"639",10450,64,120400,"Petrol",110,"0","0",1600,"5",85,1090,9400.22548890247
"640",9950,66,120000,"Diesel",72,"0","0",2000,"4",185,1100,7322.21546595537
"642",8950,68,119500,"Petrol",110,"1","0",1600,"5",85,1070,8441.31809391058
"644",10950,57,118833,"Petrol",110,"0","0",1600,"3",85,1065,9819.3720809097
"645",9950,64,118000,"Diesel",72,"1","0",2000,"5",185,1150,8711.79639858997
"648",6950,68,117000,"Diesel",72,"0","0",2000,"3",185,1115,7427.46948928711
"650",9950,58,115715,"Petrol",110,"0","0",1600,"5",85,1070,9842.72082746316
"653",9450,63,115000,"CNG",110,"0","0",1600,"3",197,1109,8522.19108524063
"655",6950,65,114383,"Diesel",90,"0","0",2000,"3",64,1260,11590.2953262194
"658",8250,59,112827,"Petrol",86,"1","0",1300,"5",69,1040,8354.83452837027
"659",9950,68,112116,"Petrol",110,"1","0",1600,"5",85,1070,8556.40483788768
"661",7950,62,112000,"Diesel",72,"0","0",2000,"4",64,1135,8746.81603395189
"666",7750,63,109230,"Petrol",110,"0","0",1600,"3",69,1050,8836.62004396263
"667",9500,68,109150,"Petrol",110,"0","0",1600,"5",85,1075,8711.62550491451
"669",9750,64,106784,"Petrol",110,"0","1",1600,"3",19,1050,8740.50232049406
"673",8495,68,104299,"Petrol",110,"1","0",1600,"5",85,1085,9005.21841396284
"674",9250,67,104000,"Petrol",86,"0","0",1300,"3",69,1020,6982.51310792699
"678",9250,63,102807,"Petrol",86,"0","0",1300,"5",85,1055,8301.02003206488
"679",9895,68,102494,"Petrol",110,"0","0",1600,"5",85,1090,9142.34377901818
"684",8950,63,101469,"Petrol",110,"1","0",1600,"3",85,1065,9284.56080616147
"686",8950,61,100748,"Petrol",110,"0","0",1600,"5",85,1070,9673.27296174343
"688",9450,67,99781,"Petrol",110,"1","0",1600,"5",85,1085,9209.87677733613
"690",9250,65,98500,"Petrol",110,"1","0",1600,"5",85,1075,9280.33896116258
"692",9950,61,97648,"Petrol",110,"1","0",1600,"3",85,1065,9612.59674067613
"694",9900,65,97173,"Petrol",86,"0","0",1300,"3",69,1015,7248.40774093911
"705",8450,65,93408,"Petrol",86,"0","0",1300,"3",69,1015,7307.08888815928
"708",8500,67,92922,"Diesel",72,"1","0",2000,"4",185,1100,7610.01116036925
"709",9500,61,92498,"Petrol",110,"1","0",1600,"3",69,1050,9365.88633485437
"710",9450,65,92226,"Petrol",110,"0","0",1600,"3",85,1065,9160.13988022167
"711",9900,68,91505,"Diesel",72,"0","0",2000,"3",185,1115,7824.83359244206
"713",8750,65,91246,"Petrol",86,"1","0",1300,"3",69,1015,7340.78573816991
"718",9750,64,89145,"Petrol",86,"1","0",1300,"3",69,1025,7725.75823821538
"719",9950,63,89000,"Petrol",110,"1","0",1600,"5",85,1085,9914.8729813254
"724",7950,61,88127,"Petrol",86,"0","0",1300,"3",69,1015,7926.36230072464
"727",10995,59,87654,"Petrol",86,"1","1",1300,"5",85,1065,9292.14346926755
"731",11500,65,85889,"Petrol",110,"0","0",1600,"3",85,1065,9258.90812190408
"742",10450,62,82421,"Petrol",110,"1","0",1600,"3",85,1065,9715.68319851462
"743",9750,58,82254,"Petrol",110,"0","0",1600,"5",69,1050,9928.27189049915
"745",7450,65,82000,"Petrol",86,"1","0",1300,"3",69,1015,7484.89354353452
"750",8750,66,81083,"Petrol",86,"0","0",1300,"3",69,1015,7364.94488405011
"753",8450,65,80439,"Petrol",110,"1","0",1600,"4",69,1035,8689.89539418675
"755",9950,68,80426,"Petrol",110,"1","0",1600,"3",85,1055,8723.34586559141
"757",9950,65,80153,"Petrol",110,"0","0",1600,"5",85,1070,9457.30190388439
"760",10950,62,80000,"Petrol",110,"0","0",1600,"5",85,1075,9971.40221971567
"766",10500,60,79150,"Petrol",110,"1","0",1600,"5",85,1075,10253.1322608994
"767",8900,61,79000,"Petrol",110,"1","0",1600,"3",69,1050,9576.26565097069
"769",10950,59,78750,"Diesel",90,"1","0",1975,"5",210,1155,10662.2690595355
"773",9500,61,78063,"Petrol",107,"1","1",1600,"5",85,1100,10587.7090637711
"774",10950,67,77821,"Petrol",110,"1","0",1600,"5",85,1075,9334.15909753618
"776",9750,65,77500,"Petrol",110,"1","0",1600,"3",69,1050,9062.68064724995
"780",8900,66,76791,"Petrol",110,"1","0",1600,"5",85,1070,9375.46092167842
"781",9950,61,76700,"Petrol",86,"1","0",1300,"5",69,1035,8540.43390340426
"782",8750,67,76569,"Petrol",86,"1","0",1300,"3",69,1020,7410.05163366316
"784",8990,65,76155,"Petrol",110,"1","0",1600,"4",69,1035,8756.66565572493
"785",8950,61,75609,"Petrol",86,"1","0",1300,"3",69,1015,8121.46737400543
"788",9900,68,75000,"Petrol",110,"1","0",1600,"5",85,1075,9243.88610984652
"790",8950,62,75000,"Petrol",110,"1","0",1600,"5",85,1070,9940.3393265948
"795",11950,60,74720,"Petrol",110,"1","0",1600,"5",85,1085,10540.1634799132
"796",8950,62,74457,"Petrol",110,"0","0",1600,"5",85,1075,10057.7952075089
"797",11950,60,74337,"Petrol",86,"0","0",1300,"5",69,1035,8711.50451850147
"798",8950,68,74308,"Petrol",110,"0","0",1600,"3",69,1050,8709.70807807271
"799",9950,64,74193,"Petrol",110,"0","0",1600,"3",69,1050,9248.46441054791
"800",8250,65,74179,"Petrol",110,"1","0",1600,"3",69,1050,9114.44162730791
"801",8995,67,73936,"Petrol",86,"1","0",1300,"5",69,1050,8105.04569284946
"805",8900,64,73300,"Petrol",86,"1","0",1300,"3",69,1015,7754.73240031413
"808",7950,67,72880,"Petrol",86,"1","0",1332,"3",69,1015,7358.55554425925
"809",8250,63,72522,"Petrol",110,"1","0",1600,"3",69,1050,9408.74953988779
"811",7950,57,72000,"Petrol",86,"0","0",1300,"3",69,1015,8714.68105797793
"812",9500,59,71366,"Petrol",110,"0","0",1600,"3",85,1065,10290.7089694039
"813",8950,65,71317,"Petrol",110,"0","0",1600,"3",69,1050,9159.04865077249
"816",9450,63,70908,"Petrol",86,"0","0",1300,"5",69,1035,8362.22582233649
"818",9900,67,70552,"Petrol",110,"0","0",1600,"5",85,1075,9447.45345587442
"821",9450,59,70218,"Petrol",110,"1","0",1600,"3",69,1050,9981.62354334971
"822",8450,64,70116,"Petrol",110,"1","0",1600,"4",69,1035,8985.03026741745
"823",9500,65,70068,"Petrol",110,"1","0",1600,"5",85,1075,9723.4790349379
"824",10500,67,70000,"Petrol",107,"1","1",1587,"3",19,1065,9144.98383120038
"827",6950,58,69022,"Petrol",86,"1","0",1300,"5",69,1035,9062.82588035928
"828",9650,67,69000,"Petrol",110,"1","0",1600,"3",85,1065,9253.65746200558
"830",9250,58,68723,"Petrol",86,"0","0",1300,"3",69,1025,8849.50067600787
"834",10500,65,68000,"Petrol",110,"0","0",1600,"5",85,1075,9755.71080451328
"835",8950,65,68000,"Petrol",86,"1","0",1300,"3",69,1015,7703.09701261353
"841",10400,68,66785,"Petrol",86,"0","1",1300,"3",69,1045,7973.26721744729
"845",7800,65,66000,"Petrol",86,"1","0",1300,"3",69,1015,7734.26893676768
"847",10750,63,65896,"Petrol",110,"1","0",1600,"3",85,1065,9839.00023512916
"848",10950,67,65785,"Petrol",110,"1","0",1600,"5",85,1075,9521.75173709582
"849",9950,65,65513,"Petrol",110,"1","1",1600,"4",85,1070,9685.48038869273
"850",9950,59,65463,"Petrol",110,"1","0",1600,"5",85,1070,10491.7056070511
"851",8100,68,65400,"Petrol",86,"1","0",1300,"4",69,1000,7013.91944336798
"857",9950,68,64950,"Petrol",110,"1","0",1600,"5",85,1075,9400.52502872109
"859",7995,62,64797,"Petrol",110,"1","0",1600,"5",85,1075,10208.3556011734
"860",8750,65,64772,"Petrol",110,"1","0",1600,"3",69,1050,9261.05877256693
"862",10950,65,64630,"Petrol",110,"0","0",1600,"5",85,1070,9699.24279320679
"864",8200,60,64383,"Petrol",86,"0","0",1300,"3",69,1015,8430.67637099173
"866",9500,66,63881,"Petrol",86,"0","0",1300,"3",69,1015,7633.05460369991
"868",9750,66,63328,"Petrol",86,"0","1",1300,"5",85,1065,8731.60067579081
"869",9950,65,63000,"Petrol",86,"1","1",1300,"5",85,1065,8870.95385806118
"872",9450,62,62377,"Petrol",110,"1","0",1600,"5",85,1075,10246.0736293999
"875",8950,65,62225,"Petrol",110,"1","0",1600,"3",69,1050,9300.75621797723
"878",9950,58,62024,"Petrol",110,"1","0",1600,"5",85,1075,10788.5394208495
"881",10950,57,61682,"Petrol",110,"0","0",1600,"3",69,1050,10383.1472890578
"882",9795,68,61568,"Petrol",110,"1","0",1600,"4",69,1035,8581.29512441593
"883",8750,68,61504,"Petrol",110,"1","0",1600,"4",69,1035,8582.29262598886
"890",8900,59,61127,"Petrol",110,"1","0",1600,"3",69,1050,10123.3155245924
"892",11500,68,61100,"Petrol",110,"1","0",1600,"5",85,1075,9460.53098271782
"894",7995,65,60724,"Petrol",86,"1","0",1300,"3",69,1015,7816.50047268631
"895",10995,59,60708,"Petrol",86,"1","0",1300,"5",69,1045,9276.15198937142
"896",8950,61,60532,"Petrol",110,"1","0",1600,"3",69,1050,9864.10719861006
"897",8250,67,60000,"Petrol",86,"0","1",1300,"4",69,1030,7886.28084633062
"898",8950,66,60000,"Petrol",86,"1","0",1300,"3",69,1015,7693.54372252102
"900",9500,62,59295,"Petrol",86,"0","0",1300,"5",69,1035,8677.46658664661
"905",9450,61,59000,"Petrol",110,"1","0",1600,"5",85,1070,10323.955706537
"906",9950,65,59000,"Petrol",110,"0","0",1600,"3",69,1050,9351.02094567579
"908",8950,65,58829,"Petrol",110,"0","0",1600,"3",69,1050,9353.68614519097
"913",9450,66,58113,"Petrol",107,"1","1",1600,"3",85,1085,9900.46596314454
"914",12950,67,58058,"Petrol",110,"1","0",1600,"3",85,1065,9424.1990590529
"916",10495,62,58000,"Petrol",110,"1","0",1600,"3",85,1065,10096.3079783988
"918",10500,63,57413,"Petrol",107,"0","1",1600,"5",85,1115,10968.0553177631
"920",9900,62,57179,"Petrol",110,"1","0",1600,"5",85,1075,10327.0894602765
"923",9950,63,57000,"Petrol",110,"1","0",1600,"3",69,1050,9650.67484324811
"925",9950,63,57000,"Petrol",86,"1","0",1300,"5",69,1035,8578.99538290441
"926",8950,59,56259,"Petrol",86,"0","0",1300,"3",69,1015,8691.53771361495
"929",9950,63,55942,"Petrol",110,"1","0",1600,"5",85,1070,10103.1356051506
"931",8750,61,55747,"Petrol",86,"0","0",1300,"3",69,1020,8540.02845628647
"932",10950,58,55478,"Petrol",86,"0","0",1300,"5",69,1045,9491.9075577436
"936",10950,57,55000,"Petrol",110,"0","0",1600,"5",85,1075,11032.2562051879
"937",10950,63,54936,"Petrol",110,"1","0",1600,"5",85,1075,10227.8077865063
"938",8950,68,54875,"Petrol",110,"1","0",1600,"5",85,1070,9448.56089314137
"943",10500,57,54000,"Petrol",110,"1","0",1600,"5",85,1075,11047.842167265
"944",7350,58,54000,"Petrol",86,"0","0",1300,"5",69,1035,9296.95820268106
"947",11500,65,53053,"Petrol",110,"1","0",1600,"5",85,1075,9988.67417967928
"950",9500,64,52968,"Petrol",110,"1","0",1600,"3",69,1050,9579.27645563377
"951",8450,67,52800,"Petrol",86,"1","0",1300,"3",69,1015,7671.52166276686
"953",8400,60,52487,"Petrol",110,"1","0",1600,"4",69,1035,9796.7591397105
"955",8900,61,52112,"Petrol",110,"1","0",1600,"4",69,1035,9668.36288878032
"957",10950,58,51421,"Petrol",110,"0","1",1600,"5",85,1105,11607.75359779
"959",8950,65,51000,"Petrol",86,"1","0",1300,"3",69,1015,7968.05836792376
"966",9900,67,49585,"Petrol",110,"0","0",1600,"5",85,1085,9992.22972975685
"968",9950,61,49000,"Petrol",110,"0","0",1600,"3",69,1050,10043.8445132829
"969",9950,63,48738,"Petrol",110,"0","0",1600,"5",85,1055,9888.4387654351
"972",10495,68,47500,"Petrol",86,"1","0",1300,"5",69,1035,8055.85708909117
"976",8950,65,47014,"Petrol",86,"1","0",1300,"3",69,1015,8030.18401276297
"977",9900,59,46929,"Petrol",86,"1","0",1300,"3",69,1025,9054.94014680649
"978",8900,63,46000,"Petrol",86,"0","0",1300,"5",69,1035,8750.44096575221
"979",8745,65,45681,"Petrol",110,"0","0",1600,"3",69,1050,9558.61037458031
"981",10750,57,45000,"Petrol",110,"1","0",1600,"5",69,1050,10643.1523084275
"985",9450,63,45000,"Petrol",110,"1","0",1600,"4",69,1035,9510.72827765429
"993",8950,68,43000,"Petrol",110,"1","0",1600,"5",69,1035,8870.695268263
"994",9695,57,43000,"Petrol",110,"0","0",1600,"5",85,1075,11219.2877501128
"995",7750,64,43000,"Petrol",86,"0","0",1300,"3",69,1015,8226.98705124942
